正在爬取第 1 页
{'价格': '820', '单价': '108768元/平米', '建楼0': '中0/共5层 平层/简装 1993年建/板楼', '0户型': '3室1厅1厨1卫', '所在0': '中0 (共5层)', '0面积': '75.39㎡', '户型0': '平层', '套内面积': '58㎡', '0类型': '板楼', '0朝向': '南 北', '00': '混合0', '装修情况': '简装', '梯户比例': '一梯三户', '供暖方式': '集中供暖', '配备电梯': '无', '产权年限': '70年', '挂牌0': ' 2019-11-16', '交易权属': ' 商品房', '上次交易': ' 1995-08-15', '0用途': ' 普通住宅', '0年限': ' 满五年', '产权所属': ' 非共有', '0信息': ' 无0', '房本备件': ' 已上传房本照片'}
{'价格': '619', '单价': '112977元/平米', '建楼0': '顶层/共6层 平层/精装 1984年建/板楼', '0户型': '2室1厅1厨1卫', '所在0': '顶层 (共6层)', '0面积': '54.79㎡', '户型0': '平层', '套内面积': '暂无数据', '0类型': '板楼', '0朝向': '南 北', '00': '混合0', '装修情况': '精装', '梯户比例': '一梯两户', '供暖方式': '集中供暖', '配备电梯': '无', '产权年限': '70年', '挂牌0': ' 2019-11-01', '交易权属': ' 商品房', '上次交易': ' 2016-09-28', '0用途': ' 普通住宅', '0年限': ' 满两年', '产权所属': ' 非共有', '0信息': ' 有0 260万元', '房本备件': ' 已上传房本照片'}
{'价格': '568', '单价': '140247元/平米', '建楼0': '中0/共16层 平层/精装 1992年建/塔楼', '0户型': '1室1厅1厨1卫', '所在0': '中0 (共16层)', '0面积': '40.5㎡', '户型0': '平层', '套内面积': '暂无数据', '0类型': '塔楼', '0朝向': '西', '00': '钢混0', '装修情况': '精装', '梯户比例': '两梯十一户', '供暖方式': '集中供暖', '配备电梯': '有', '产权年限': '70年', '挂牌0': ' 2019-11-19', '交易权属': ' 央产房', '上次交易': ' 2008-01-16', '0用途': ' 普通住宅', '0年限': ' 满五年', '产权所属': ' 非共有', '0信息': ' 无0', '房本备件': ' 已上传房本照片'}
{'价格': '1040', '单价': '90918元/平米', '建楼0': '中0/共21层 平层/精装 2006年建/板塔结合', '0户型': '3室1厅1厨2卫', '所在0': '中0 (共21层)', '0面积': '114.39㎡', '户型0': '平层', '套内面积': '92.39㎡', '0类型': '板塔结合', '0朝向': '南 北', '00': '钢混0', '装修情况': '精装', '梯户比例': '两梯三户', '供暖方式': '集中供暖', '配备电梯': '有', '产权年限': '70年', '挂牌0': ' 2019-08-19', '交易权属': ' 商品房', '上次交易': ' 2016-12-30', '0用途': ' 普通住宅', '0年限': ' 满两年', '产权所属': ' 非共有', '0信息': ' 无0', '房本备件': ' 已上传房本照片'}
{'价格': '338', '单价': '53942元/平米', '建楼0': '低0/共34层 平层/简装 2014年建/板楼', '0户型': '1室1厅1厨1卫', '所在0': '低0 (共34层)', '0面积': '62.66㎡', '户型0': '平层', '套内面积': '45.73㎡', '0类型': '板楼', '0朝向': '南', '00': '钢混0', '装修情况': '简装', '梯户比例': '两梯三户', '供暖方式': '集中供暖', '配备电梯': '有', '产权年限': '70年', '挂牌0': ' 2019-09-01', '交易权属': ' 二类经济适用房', '上次交易': ' 2015-12-24', '0用途': ' 普通住宅', '0年限': ' 满两年', '产权所属': ' 非共有', '0信息': ' 无0', '房本备件': ' 已上传房本照片'}
{'价格': '505', '单价': '56520元/平米', '建楼0': '中0/共17层 平层/精装 2011年建/板塔结合', '0户型': '2室2厅1厨1卫', '所在0': '中0 (共17层)', '0面积': '89.35㎡', '户型0': '平层', '套内面积': '69.13㎡', '0类型': '板塔结合', '0朝向': '南 北', '00': '钢混0', '装修情况': '精装', '梯户比例': '两梯四户', '供暖方式': '集中供暖', '配备电梯': '有', '产权年限': '70年', '挂牌0': ' 2019-09-17', '交易权属': ' 商品房', '上次交易': ' 2013-07-16', '0用途': ' 普通住宅', '0年限': ' 满五年', '产权所属': ' 非共有', '0信息': ' 有0 200万元 金融公司垫资', '房本备件': ' 已上传房本照片'}
{'价格': '235', '单价': '45297元/平米', '建楼0': '高0/共6层 平层/简装 2000年建/板楼', '0户型': '1室1厅1厨1卫', '所在0': '高0 (共6层)', '0面积': '51.88㎡', '户型0': '平层', '套内面积': '45.35㎡', '0类型': '板楼', '0朝向': '南 北', '00': '混合0', '装修情况': '简装', '梯户比例': '一梯两户', '供暖方式': '集中供暖', '配备电梯': '无', '产权年限': '70年', '挂牌0': ' 2019-10-12', '交易权属': ' 商品房', '上次交易': ' 2019-09-29', '0用途': ' 普通住宅', '0年限': ' 未满两年', '产权所属': ' 非共有', '0信息': ' 无0', '房本备件': ' 已上传房本照片'}
{'价格': '200', '单价': '51047元/平米', '建楼0': '顶层/共14层 平层/精装 2003年建/板楼', '0户型': '1室0厅1厨1卫', '所在0': '顶层 (共14层)', '0面积': '39.18㎡', '户型0': '平层', '套内面积': '30.54㎡', '0类型': '板楼', '0朝向': '北', '00': '钢混0', '装修情况': '精装', '梯户比例': '两梯六户', '供暖方式': '集中供暖', '配备电梯': '有', '产权年限': '70年', '挂牌0': ' 2019-11-07', '交易权属': ' 商品房', '上次交易': ' 2004-04-13', '0用途': ' 普通住宅', '0年限': ' 满五年', '产权所属': ' 非共有', '0信息': ' 无0', '房本备件': ' 已上传房本照片'}
{'价格': '255', '单价': '40866元/平米', '建楼0': '中0/共6层 平层/简装 1995年建/板楼', '0户型': '2室1厅1厨1卫', '所在0': '中0 (共6层)', '0面积': '62.4㎡', '户型0': '平层', '套内面积': '暂无数据', '0类型': '板楼', '0朝向': '南 北', '00': '混合0', '装修情况': '简装', '梯户比例': '一梯两户', '供暖方式': '集中供暖', '配备电梯': '无', '产权年限': '70年', '挂牌0': ' 2019-09-05', '交易权属': ' 已购公房', '上次交易': ' 1997-01-28', '0用途': ' 普通住宅', '0年限': ' 满五年', '产权所属': ' 非共有', '0信息': ' 无0', '房本备件': ' 已上传房本照片'}
{'价格': '535', '单价': '95366元/平米', '建楼0': '中0/共6层 平层/简装 1987年建/板楼', '0户型': '2室1厅1厨1卫', '所在0': '中0 (共6层)', '0面积': '56.1㎡', '户型0': '平层', '套内面积': '暂无数据', '0类型': '板楼', '0朝向': '南', '00': '混合0', '装修情况': '简装', '梯户比例': '一梯三户', '供暖方式': '集中供暖', '配备电梯': '无', '产权年限': '70年', '挂牌0': ' 2019-05-28', '交易权属': ' 商品房', '上次交易': ' 2017-06-12', '0用途': ' 普通住宅', '0年限': ' 满两年', '产权所属': ' 非共有', '0信息': ' 有0 340万元 客户偿还', '房本备件': ' 已上传房本照片'}
{'价格': '310', '单价': '43619元/平米', '建楼0': '高0/共22层 平层/精装 2013年建/板楼', '0户型': '2室1厅1厨1卫', '所在0': '高0 (共22层)', '0面积': '71.07㎡', '户型0': '平层', '套内面积': '56.64㎡', '0类型': '板楼', '0朝向': '东北', '00': '钢混0', '装修情况': '精装', '梯户比例': '两梯六户', '供暖方式': '集中供暖', '配备电梯': '有', '产权年限': '70年', '挂牌0': ' 2019-08-28', '交易权属': ' 限价商品房', '上次交易': ' 2014-08-27', '0用途': ' 普通住宅', '0年限': ' 满五年', '产权所属': ' 非共有', '0信息': ' 无0', '房本备件': ' 已上传房本照片'}
{'价格': '225', '单价': '37438元/平米', '建楼0': '底层/共6层 平层/精装 1992年建/板楼', '0户型': '1室1厅1厨1卫', '所在0': '底层 (共6层)', '0面积': '60.1㎡', '户型0': '平层', '套内面积': '暂无数据', '0类型': '板楼', '0朝向': '南 北', '00': '混合0', '装修情况': '精装', '梯户比例': '一梯两户', '供暖方式': '集中供暖', '配备电梯': '无', '产权年限': '70年', '挂牌0': ' 2019-11-02', '交易权属': ' 商品房', '上次交易': ' 2014-05-12', '0用途': ' 普通住宅', '0年限': ' 满五年', '产权所属': ' 共有', '0信息': ' 有0 65万元 中国建设银行 客户偿还', '房本备件': ' 已上传房本照片'}
{'价格': '560', '单价': '91834元/平米', '建楼0': '低0/共7层 平层/精装 1994年建/板楼', '0户型': '2室1厅1厨1卫', '所在0': '低0 (共7层)', '0面积': '60.98㎡', '户型0': '平层', '套内面积': '41.47㎡', '0类型': '板楼', '0朝向': '南 北', '00': '混合0', '装修情况': '精装', '梯户比例': '一梯两户', '供暖方式': '集中供暖', '配备电梯': '无', '产权年限': '70年', '挂牌0': ' 2019-11-07', '交易权属': ' 已购公房', '上次交易': ' 2009-09-07', '0用途': ' 普通住宅', '0年限': ' 满五年', '产权所属': ' 非共有', '0信息': ' 无0', '房本备件': ' 已上传房本照片'}
{'价格': '366', '单价': '77625元/平米', '建楼0': '高0/共6层 平层/精装 1999年建/板楼', '0户型': '1室1厅1厨1卫', '所在0': '高0 (共6层)', '0面积': '47.15㎡', '户型0': '平层', '套内面积': '暂无数据', '0类型': '板楼', '0朝向': '南', '00': '混合0', '装修情况': '精装', '梯户比例': '一梯三户', '供暖方式': '集中供暖', '配备电梯': '无', '产权年限': '70年', '挂牌0': ' 2019-11-07', '交易权属': ' 商品房', '上次交易': ' 2013-09-09', '0用途': ' 普通住宅', '0年限': ' 满五年', '产权所属': ' 非共有', '0信息': ' 无0', '房本备件': ' 已上传房本照片'}
{'价格': '389', '单价': '38246元/平米', '建楼0': '中0/共6层 平层/简装 2000年建/板楼', '0户型': '2室2厅1厨1卫', '所在0': '中0 (共6层)', '0面积': '101.71㎡', '户型0': '平层', '套内面积': '暂无数据', '0类型': '板楼', '0朝向': '南 北', '00': '混合0', '装修情况': '简装', '梯户比例': '一梯两户', '供暖方式': '集中供暖', '配备电梯': '无', '产权年限': '70年', '挂牌0': ' 2019-10-14', '交易权属': ' 商品房', '上次交易': ' 2010-10-28', '0用途': ' 普通住宅', '0年限': ' 满五年', '产权所属': ' 非共有', '0信息': ' 有0 14万元 业主自还', '房本备件': ' 已上传房本照片'}
正在爬取第 6 页
{'价格': '439', '单价': '58394元/平米', '建楼0': '中0/共6层 平层/精装 2000年建/板楼', '0户型': '2室1厅1厨1卫', '所在0': '中0 (共6层)', '0面积': '75.18㎡', '户型0': '平层', '套内面积': '64.46㎡', '0类型': '板楼', '0朝向': '东南', '00': '混合0', '装修情况': '精装', '梯户比例': '一梯三户', '供暖方式': '自供暖', '配备电梯': '无', '产权年限': '70年', '挂牌0': ' 2019-08-03', '交易权属': ' 商品房', '上次交易': ' 2014-04-09', '0用途': ' 普通住宅', '0年限': ' 满五年', '产权所属': ' 非共有', '0信息': ' 有0 50万元', '房本备件': ' 已上传房本照片'}
{'价格': '268', '单价': '37446元/平米', '建楼0': '中0/共6层 平层/简装 1995年建/板楼', '0户型': '2室1厅1厨1卫', '所在0': '中0 (共6层)', '0面积': '71.57㎡', '户型0': '平层', '套内面积': '暂无数据', '0类型': '板楼', '0朝向': '南 北', '00': '混合0', '装修情况': '简装', '梯户比例': '一梯两户', '供暖方式': '集中供暖', '配备电梯': '无', '产权年限': '70年', '挂牌0': ' 2019-11-04', '交易权属': ' 商品房', '上次交易': ' 2005-10-23', '0用途': ' 普通住宅', '0年限': ' 满五年', '产权所属': ' 非共有', '0信息': ' 无0', '房本备件': ' 已上传房本照片'}
{'价格': '370', '单价': '38082元/平米', '建楼0': '中0/共32层 平层/精装 2003年建/塔楼', '0户型': '2室1厅1厨1卫', '所在0': '中0 (共32层)', '0面积': '97.16㎡', '户型0': '平层', '套内面积': '83.21㎡', '0类型': '塔楼', '0朝向': '西', '00': '混合0', '装修情况': '精装', '梯户比例': '三梯八户', '供暖方式': '集中供暖', '配备电梯': '有', '产权年限': '70年', '挂牌0': ' 2019-11-08', '交易权属': ' 一类经济适用房', '上次交易': ' 2004-08-16', '0用途': ' 普通住宅', '0年限': ' 满五年', '产权所属': ' 非共有', '0信息': ' 无0', '房本备件': ' 已上传房本照片'}
{'价格': '320', '单价': '44932元/平米', '建楼0': '高0/共6层 平层/精装 2005年建/板楼', '0户型': '1室1厅1厨1卫', '所在0': '高0 (共6层)', '0面积': '71.22㎡', '户型0': '平层', '套内面积': '61.09㎡', '0类型': '板楼', '0朝向': '南 北', '00': '钢混0', '装修情况': '精装', '梯户比例': '两梯两户', '供暖方式': '自供暖', '配备电梯': '有', '产权年限': '未知', '挂牌0': ' 2019-09-06', '交易权属': ' 央产房', '上次交易': ' 2019-07-17', '0用途': ' 普通住宅', '0年限': ' 未满两年', '产权所属': ' 非共有', '0信息': ' 无0', '房本备件': ' 已上传房本照片'}
{'价格': '420', '单价': '35582元/平米', '建楼0': '高0/共6层 平层/精装 2006年建/板楼', '0户型': '3室1厅1厨2卫', '所在0': '高0 (共6层)', '0面积': '118.04㎡', '户型0': '平层', '套内面积': '105.53㎡', '0类型': '板楼', '0朝向': '南 西 北', '00': '混合0', '装修情况': '精装', '梯户比例': '一梯两户', '供暖方式': '自供暖', '配备电梯': '无', '产权年限': '70年', '挂牌0': ' 2018-08-08', '交易权属': ' 一类经济适用房', '上次交易': ' 2007-06-25', '0用途': ' 普通住宅', '0年限': ' 满五年', '产权所属': ' 非共有', '0信息': ' 无0', '房本备件': ' 已上传房本照片'}
{'价格': '388', '单价': '57448元/平米', '建楼0': '中0/共21层 平层/精装 2008年建/塔楼', '0户型': '1室0厅1厨1卫', '所在0': '中0 (共21层)', '0面积': '67.54㎡', '户型0': '平层', '套内面积': '46.88㎡', '0类型': '塔楼', '0朝向': '西', '00': '钢混0', '装修情况': '精装', '梯户比例': '五梯十七户', '供暖方式': '集中供暖', '配备电梯': '有', '产权年限': '70年', '挂牌0': ' 2019-03-13', '交易权属': ' 商品房', '上次交易': ' 2013-03-12', '0用途': ' 普通住宅', '0年限': ' 满五年', '产权所属': ' 非共有', '0信息': ' 有0 30万元 交通银行 业主自还', '房本备件': ' 已上传房本照片'}
{'价格': '566', '单价': '40837元/平米', '建楼0': '高0/共10层 平层/精装 2011年建/板楼', '0户型': '4室2厅1厨2卫', '所在0': '高0 (共10层)', '0面积': '138.6㎡', '户型0': '平层', '套内面积': '115.36㎡', '0类型': '板楼', '0朝向': '南 北', '00': '钢混0', '装修情况': '精装', '梯户比例': '一梯两户', '供暖方式': '集中供暖', '配备电梯': '有', '产权年限': '70年', '挂牌0': ' 2019-09-26', '交易权属': ' 商品房', '上次交易': ' 2012-11-09', '0用途': ' 普通住宅', '0年限': ' 满五年', '产权所属': ' 非共有', '0信息': ' 有0 20万元', '房本备件': ' 已上传房本照片'}
{'价格': '600', '单价': '61131元/平米', '建楼0': '中0/共9层 平层/简装 2004年建/板塔结合', '0户型': '2室1厅1厨1卫', '所在0': '中0 (共9层)', '0面积': '98.15㎡', '户型0': '平层', '套内面积': '83.47㎡', '0类型': '板塔结合', '0朝向': '南', '00': '钢混0', '装修情况': '简装', '梯户比例': '一梯四户', '供暖方式': '集中供暖', '配备电梯': '有', '产权年限': '70年', '挂牌0': ' 2019-04-25', '交易权属': ' 商品房', '上次交易': ' 2010-05-10', '0用途': ' 普通住宅', '0年限': ' 满五年', '产权所属': ' 共有', '0信息': ' 无0', '房本备件': ' 已上传房本照片'}
{'价格': '600', '单价': '92894元/平米', '建楼0': '低0/共28层 平层/精装 2003年建/塔楼', '0户型': '2室1厅1厨1卫', '所在0': '低0 (共28层)', '0面积': '64.59㎡', '户型0': '平层', '套内面积': '51.19㎡', '0类型': '塔楼', '0朝向': '东', '00': '钢混0', '装修情况': '精装', '梯户比例': '三梯十七户', '供暖方式': '自供暖', '配备电梯': '有', '产权年限': '70年', '挂牌0': ' 2019-10-24', '交易权属': ' 商品房', '上次交易': ' 2010-10-11', '0用途': ' 普通住宅', '0年限': ' 满五年', '产权所属': ' 非共有', '0信息': ' 无0', '房本备件': ' 已上传房本照片'}
{'价格': '256', '单价': '43258元/平米', '建楼0': '顶层/共6层 平层/简装 1995年建/板楼', '0户型': '2室1厅1厨1卫', '所在0': '顶层 (共6层)', '0面积': '59.18㎡', '户型0': '平层', '套内面积': '暂无数据', '0类型': '板楼', '0朝向': '南 北', '00': '混合0', '装修情况': '简装', '梯户比例': '一梯三户', '供暖方式': '集中供暖', '配备电梯': '无', '产权年限': '70年', '挂牌0': ' 2019-07-19', '交易权属': ' 已购公房', '上次交易': ' 2015-06-29', '0用途': ' 普通住宅', '0年限': ' 满两年', '产权所属': ' 非共有', '0信息': ' 无0', '房本备件': ' 已上传房本照片'}
{'价格': '363', '单价': '58473元/平米', '建楼0': '中0/共17层 平层/简装 2011年建/板塔结合', '0户型': '1室1厅1厨1卫', '所在0': '中0 (共17层)', '0面积': '62.08㎡', '户型0': '平层', '套内面积': '47.71㎡', '0类型': '板塔结合', '0朝向': '东 南 北', '00': '钢混0', '装修情况': '简装', '梯户比例': '两梯四户', '供暖方式': '集中供暖', '配备电梯': '有', '产权年限': '70年', '挂牌0': ' 2019-09-28', '交易权属': ' 商品房', '上次交易': ' 2013-07-16', '0用途': ' 普通住宅', '0年限': ' 满五年', '产权所属': ' 非共有', '0信息': ' 有0 80万元', '房本备件': ' 已上传房本照片'}
{'价格': '229', '单价': '35242元/平米', '建楼0': '中0/共6层 平层/简装 1992年建/板楼', '0户型': '2室1厅1厨1卫', '所在0': '中0 (共6层)', '0面积': '64.98㎡', '户型0': '平层', '套内面积': '暂无数据', '0类型': '板楼', '0朝向': '南 北', '00': '混合0', '装修情况': '简装', '梯户比例': '一梯两户', '供暖方式': '集中供暖', '配备电梯': '无', '产权年限': '70年', '挂牌0': ' 2019-10-14', '交易权属': ' 商品房', '上次交易': ' 2016-02-22', '0用途': ' 普通住宅', '0年限': ' 满两年', '产权所属': ' 共有', '0信息': ' 无0', '房本备件': ' 已上传房本照片'}
{'价格': '492', '单价': '52666元/平米', '建楼0': '低0/共26层 平层/简装 2009年建/板塔结合', '0户型': '2室1厅1厨1卫', '所在0': '低0 (共26层)', '0面积': '93.42㎡', '户型0': '平层', '套内面积': '74.42㎡', '0类型': '板塔结合', '0朝向': '南', '00': '钢混0', '装修情况': '简装', '梯户比例': '两梯五户', '供暖方式': '集中供暖', '配备电梯': '有', '产权年限': '70年', '挂牌0': ' 2019-09-10', '交易权属': ' 商品房', '上次交易': ' 2013-04-22', '0用途': ' 普通住宅', '0年限': ' 满五年', '产权所属': ' 非共有', '0信息': ' 有0 60万元 工商银行 客户偿还', '房本备件': ' 已上传房本照片'}
{'价格': '568', '单价': '65726元/平米', '建楼0': '中0/共6层 平层/精装 2004年建/板楼', '0户型': '2室2厅1厨2卫', '所在0': '中0 (共6层)', '0面积': '86.42㎡', '户型0': '平层', '套内面积': '76.06㎡', '0类型': '板楼', '0朝向': '南 北', '00': '混合0', '装修情况': '精装', '梯户比例': '一梯两户', '供暖方式': '集中供暖', '配备电梯': '无', '产权年限': '70年', '挂牌0': ' 2019-09-25', '交易权属': ' 二类经济适用房', '上次交易': ' 2010-07-28', '0用途': ' 普通住宅', '0年限': ' 满五年', '产权所属': ' 非共有', '0信息': ' 无0', '房本备件': ' 已上传房本照片'}
{'价格': '378', '单价': '63370元/平米', '建楼0': '高0/共6层 平层/精装 1988年建/板楼', '0户型': '2室1厅1厨1卫', '所在0': '高0 (共6层)', '0面积': '59.65㎡', '户型0': '平层', '套内面积': '45.72㎡', '0类型': '板楼', '0朝向': '西南', '00': '混合0', '装修情况': '精装', '梯户比例': '一梯三户', '供暖方式': '集中供暖', '配备电梯': '无', '产权年限': '70年', '挂牌0': ' 2019-07-20', '交易权属': ' 已购公房', '上次交易': ' 2012-04-12', '0用途': ' 普通住宅', '0年限': ' 满五年', '产权所属': ' 非共有', '0信息': ' 有0 40万元 建设银行 客户偿还', '房本备件': ' 已上传房本照片'}
{'价格': '326', '单价': '56470元/平米', '建楼0': '中0/共19层 平层/精装 1991年建/塔楼', '0户型': '2室1厅1厨1卫', '所在0': '中0 (共19层)', '0面积': '57.73㎡', '户型0': '平层', '套内面积': '44.38㎡', '0类型': '塔楼', '0朝向': '东南', '00': '钢混0', '装修情况': '精装', '梯户比例': '两梯八户', '供暖方式': '集中供暖', '配备电梯': '有', '产权年限': '70年', '挂牌0': ' 2019-07-21', '交易权属': ' 已购公房', '上次交易': ' 2014-12-26', '0用途': ' 普通住宅', '0年限': ' 满两年', '产权所属': ' 非共有', '0信息': ' 无0', '房本备件': ' 已上传房本照片'}
{'价格': '459', '单价': '74081元/平米', '建楼0': '中0/共22层 平层/精装 1988年建/塔楼', '0户型': '2室1厅1厨1卫', '所在0': '中0 (共22层)', '0面积': '61.96㎡', '户型0': '平层', '套内面积': '61.96㎡', '0类型': '塔楼', '0朝向': '西北', '00': '混合0', '装修情况': '精装', '梯户比例': '两梯八户', '供暖方式': '集中供暖', '配备电梯': '有', '产权年限': '70年', '挂牌0': ' 2019-08-10', '交易权属': ' 商品房', '上次交易': ' 2011-02-25', '0用途': ' 普通住宅', '0年限': ' 满五年', '产权所属': ' 非共有', '0信息': ' 无0', '房本备件': ' 已上传房本照片'}
{'价格': '755', '单价': '103709元/平米', '建楼0': '高0/共6层 平层/精装 1987年建/板楼', '0户型': '3室1厅1厨1卫', '所在0': '高0 (共6层)', '0面积': '72.8㎡', '户型0': '平层', '套内面积': '暂无数据', '0类型': '板楼', '0朝向': '南 北', '00': '混合0', '装修情况': '精装', '梯户比例': '一梯两户', '供暖方式': '集中供暖', '配备电梯': '无', '产权年限': '70年', '挂牌0': ' 2019-07-25', '交易权属': ' 商品房', '上次交易': ' 2011-10-21', '0用途': ' 普通住宅', '0年限': ' 满五年', '产权所属': ' 非共有', '0信息': ' 无0', '房本备件': ' 已上传房本照片'}
{'价格': '988', '单价': '56982元/平米', '建楼0': '低0/共24层 平层/简装 1997年建/塔楼', '0户型': '3室2厅1厨2卫', '所在0': '低0 (共24层)', '0面积': '173.39㎡', '户型0': '平层', '套内面积': '暂无数据', '0类型': '塔楼', '0朝向': '东南', '00': '钢混0', '装修情况': '简装', '梯户比例': '两梯六户', '供暖方式': '集中供暖', '配备电梯': '有', '产权年限': '70年', '挂牌0': ' 2019-08-30', '交易权属': ' 已购公房', '上次交易': ' 2004-12-17', '0用途': ' 普通住宅', '0年限': ' 满五年', '产权所属': ' 非共有', '0信息': ' 无0', '房本备件': ' 已上传房本照片'}
{'价格': '440', '单价': '76709元/平米', '建楼0': '高0/共16层 平层/简装 1986年建/塔楼', '0户型': '2室1厅1厨1卫', '所在0': '高0 (共16层)', '0面积': '57.36㎡', '户型0': '平层', '套内面积': '暂无数据', '0类型': '塔楼', '0朝向': '南', '00': '钢混0', '装修情况': '简装', '梯户比例': '两梯八户', '供暖方式': '集中供暖', '配备电梯': '有', '产权年限': '70年', '挂牌0': ' 2019-05-07', '交易权属': ' 已购公房', '上次交易': ' 2019-04-24', '0用途': ' 普通住宅', '0年限': ' 未满两年', '产权所属': ' 非共有', '0信息': ' 无0', '房本备件': ' 已上传房本照片'}
{'价格': '505', '单价': '41895元/平米', '建楼0': '中0/共6层 平层/简装 2003年建/板楼', '0户型': '3室1厅1厨1卫', '所在0': '中0 (共6层)', '0面积': '120.54㎡', '户型0': '平层', '套内面积': '109.51㎡', '0类型': '板楼', '0朝向': '南 北', '00': '混合0', '装修情况': '简装', '梯户比例': '一梯两户', '供暖方式': '自供暖', '配备电梯': '无', '产权年限': '70年', '挂牌0': ' 2019-10-27', '交易权属': ' 商品房', '上次交易': ' 2010-07-13', '0用途': ' 普通住宅', '0年限': ' 满五年', '产权所属': ' 非共有', '0信息': ' 有0 300万元 兴业银行 金融公司垫资', '房本备件': ' 已上传房本照片'}
{'价格': '348', '单价': '38454元/平米', '建楼0': '中0/共8层 平层/精装 2013年建/板楼', '0户型': '2室1厅1厨1卫', '所在0': '中0 (共8层)', '0面积': '90.5㎡', '户型0': '平层', '套内面积': '暂无数据', '0类型': '板楼', '0朝向': '南 北', '00': '钢混0', '装修情况': '精装', '梯户比例': '一梯两户', '供暖方式': '集中供暖', '配备电梯': '有', '产权年限': '70年', '挂牌0': ' 2019-11-01', '交易权属': ' 商品房', '上次交易': ' 2016-07-15', '0用途': ' 普通住宅', '0年限': ' 满两年', '产权所属': ' 共有', '0信息': ' 无0', '房本备件': ' 已上传房本照片'}
{'价格': '936', '单价': '67513元/平米', '建楼0': '低0/共12层 平层/精装 2006年建/板楼', '0户型': '3室1厅1厨2卫', '所在0': '低0 (共12层)', '0面积': '138.64㎡', '户型0': '平层', '套内面积': '110.92㎡', '0类型': '板楼', '0朝向': '南 北', '00': '钢混0', '装修情况': '精装', '梯户比例': '两梯三户', '供暖方式': '集中供暖', '配备电梯': '有', '产权年限': '70年', '挂牌0': ' 2019-01-04', '交易权属': ' 商品房', '上次交易': ' 2011-03-17', '0用途': ' 普通住宅', '0年限': ' 满五年', '产权所属': ' 非共有', '0信息': ' 有0 40万元 光大银行 业主自还', '房本备件': ' 已上传房本照片'}
{'价格': '368', '单价': '62110元/平米', '建楼0': '中0/共6层 平层/精装 1987年建/板楼', '0户型': '2室1厅1厨1卫', '所在0': '中0 (共6层)', '0面积': '59.25㎡', '户型0': '平层', '套内面积': '暂无数据', '0类型': '板楼', '0朝向': '南 北', '00': '混合0', '装修情况': '精装', '梯户比例': '一梯三户', '供暖方式': '集中供暖', '配备电梯': '无', '产权年限': '70年', '挂牌0': ' 2019-11-14', '交易权属': ' 已购公房', '上次交易': ' 1997-11-12', '0用途': ' 普通住宅', '0年限': ' 满五年', '产权所属': ' 非共有', '0信息': ' 无0', '房本备件': ' 已上传房本照片'}
{'价格': '279', '单价': '74960元/平米', '建楼0': '中0/共6层 平层/简装 1985年建/板楼', '0户型': '1室1厅1厨1卫', '所在0': '中0 (共6层)', '0面积': '37.22㎡', '户型0': '平层', '套内面积': '暂无数据', '0类型': '板楼', '0朝向': '南', '00': '钢混0', '装修情况': '简装', '梯户比例': '一梯三户', '供暖方式': '集中供暖', '配备电梯': '无', '产权年限': '70年', '挂牌0': ' 2019-10-10', '交易权属': ' 商品房', '上次交易': ' 2009-12-30', '0用途': ' 普通住宅', '0年限': ' 满五年', '产权所属': ' 非共有', '0信息': ' 有0 10万元 北京银行', '房本备件': ' 已上传房本照片'}
{'价格': '3599', '单价': '85498元/平米', '建楼0': '顶层/共4层 精装 2013年建/暂无数据', '0户型': '5室4厅2厨6卫', '所在0': '顶层 (共4层)', '0面积': '420.95㎡', '户型0': '暂无数据', '套内面积': '407.2㎡', '0类型': '暂无数据', '0朝向': '东 南 北', '00': '钢混0', '装修情况': '精装', '梯户比例': '一梯一户', '供暖方式': '自供暖', '配备电梯': '有', '产权年限': '70年', '挂牌0': ' 2018-12-03', '交易权属': ' 商品房', '上次交易': ' 2016-04-20', '0用途': ' 普通住宅', '0年限': ' 满两年', '产权所属': ' 非共有', '0信息': ' 有0 1000万元 招商银行 客户偿还', '房本备件': ' 已上传房本照片'}
{'价格': '280', '单价': '37033元/平米', '建楼0': '高0/共18层 平层/简装 2014年建/板楼', '0户型': '2室1厅1厨1卫', '所在0': '高0 (共18层)', '0面积': '75.61㎡', '户型0': '平层', '套内面积': '58.23㎡', '0类型': '板楼', '0朝向': '南 北', '00': '钢混0', '装修情况': '简装', '梯户比例': '一梯两户', '供暖方式': '自供暖', '配备电梯': '有', '产权年限': '70年', '挂牌0': ' 2019-11-20', '交易权属': ' 商品房', '上次交易': ' 2016-11-02', '0用途': ' 普通住宅', '0年限': ' 满两年', '产权所属': ' 非共有', '0信息': ' 无0', '房本备件': ' 已上传房本照片'}
{'价格': '348', '单价': '60333元/平米', '建楼0': '高0/共6层 平层/简装 1995年建/板楼', '0户型': '2室1厅1厨1卫', '所在0': '高0 (共6层)', '0面积': '57.68㎡', '户型0': '平层', '套内面积': '暂无数据', '0类型': '板楼', '0朝向': '南 北', '00': '砖混0', '装修情况': '简装', '梯户比例': '一梯两户', '供暖方式': '集中供暖', '配备电梯': '无', '产权年限': '70年', '挂牌0': ' 2019-09-08', '交易权属': ' 已购公房', '上次交易': ' 2007-10-15', '0用途': ' 普通住宅', '0年限': ' 满五年', '产权所属': ' 共有', '0信息': ' 无0', '房本备件': ' 已上传房本照片'}
